Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.47     0.00       13     0.00     0.00  void __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::construct<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&)
  0.00      0.47     0.00       12     0.00     0.00  CVimbaCamera::get_feature_list()
  0.00      0.47     0.00       12     0.00     0.00  CVimbaCamera::CVimbaCamera()
  0.00      0.47     0.00       12     0.00     0.00  AVT::VmbAPI::ref_count<MyObserver>::dec()
  0.00      0.47     0.00       12     0.00     0.00  std::vector<CCamServer*, std::allocator<CCamServer*> >::_M_check_len(unsigned long, char const*) const
  0.00      0.47     0.00       12     0.00     0.00  std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_check_len(unsigned long, char const*) const
  0.00      0.47     0.00       12     0.00     0.00  std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >::_Tuple_impl()
  0.00      0.47     0.00       12     0.00     0.00  void std::_Destroy_aux<true>::__destroy<CCamServer**>(CCamServer**, CCamServer**)
  0.00      0.47     0.00       12     0.00     0.00  std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_create_storage(unsigned long)
  0.00      0.47     0.00       12     0.00     0.00  std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::~_Vector_base()
  0.00      0.47     0.00       12     0.00     0.00  std::move_iterator<CCamServer**>::move_iterator(CCamServer**)
  0.00      0.47     0.00       12     0.00     0.00  std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::allocate(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, unsigned long)
  0.00      0.47     0.00       12     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::back()
  0.00      0.47     0.00       12     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy_a<std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)
  0.00      0.47     0.00       12     0.00     0.00  CVimbaStream<MyObserver>** std::__uninitialized_copy_a<std::move_iterator<CVimbaStream<MyObserver>**>, CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>*>(std::move_iterator<CVimbaStream<MyObserver>**>, std::move_iterator<CVimbaStream<MyObserver>**>, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&)
  0.00      0.47     0.00       11     0.00     0.00  CVimbaCamera::get_feature_value_double(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.47     0.00       11     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::end()
  0.00      0.47     0.00       11     0.00     0.00  std::exception::exception()
  0.00      0.47     0.00       10     0.00     0.00  CVimbaCamera::set_feature_value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, long long)
  0.00      0.47     0.00       10     0.00     0.00  CVimba::get_apicamera(int)
  0.00      0.47     0.00       10     0.00     0.00  __gnu_cxx::new_allocator<CVimbaCamera*>::new_allocator()
  0.00      0.47     0.00       10     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_check_len(unsigned long, char const*) const
  0.00      0.47     0.00       10     0.00     0.00  std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_check_len(unsigned long, char const*) const
  0.00      0.47     0.00       10     0.00     0.00  std::allocator_traits<std::allocator<CVimbaCamera*> >::deallocate(std::allocator<CVimbaCamera*>&, CVimbaCamera**, unsigned long)
  0.00      0.47     0.00       10     0.00     0.00  void std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_realloc_insert<CVimbaStream<MyObserver>* const&>(__gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >, CVimbaStream<MyObserver>* const&)
  0.00      0.47     0.00       10     0.00     0.00  void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*)
  0.00      0.47     0.00        9     0.00     0.00  void std::_Destroy_aux<false>::__destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>*)
  0.00      0.47     0.00        8     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.47     0.00        8     0.00     0.00  CVimbaStream<MyObserver>::CVimbaStream(CVimbaCamera*, unsigned long)
  0.00      0.47     0.00        8     0.00     0.00  AVT::VmbAPI::FeatureContainer::GetFeatures(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >&)
  0.00      0.47     0.00        8     0.00     0.00  CServer<1>::get_server_name[abi:cxx11]()
  0.00      0.47     0.00        8     0.00     0.00  AVT::VmbAPI::Camera::GetID(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const
  0.00      0.47     0.00        8     0.00     0.00  AVT::VmbAPI::Camera::GetName(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const
  0.00      0.47     0.00        8     0.00     0.00  std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long)
  0.00      0.47     0.00        8     0.00     0.00  std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(void*), CServer<1>*> > >::~_State_impl()
  0.00      0.47     0.00        8     0.00     0.00  CByteImage*** std::__copy_move_backward_a2<false, CByteImage***, CByteImage***>(CByteImage***, CByteImage***, CByteImage***)
  0.00      0.47     0.00        8     0.00     0.00  std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> std::__make_move_if_noexcept_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*)
  0.00      0.47     0.00        8     0.00     0.00  void std::_Destroy<CCamServer**>(CCamServer**, CCamServer**)
  0.00      0.47     0.00        8     0.00     0.00  std::__invoke_result<void (*)(void*), CServer<1>*>::type std::__invoke<void (*)(void*), CServer<1>*>(void (*&&)(void*), CServer<1>*&&)
  0.00      0.47     0.00        7     0.00     0.00  __gnu_cxx::new_allocator<CCamServer*>::deallocate(CCamServer**, unsigned long)
  0.00      0.47     0.00        7     0.00     0.00  __gnu_cxx::new_allocator<CVimbaCamera*>::deallocate(CVimbaCamera**, unsigned long)
  0.00      0.47     0.00        7     0.00     0.00  std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::operator=(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >&&)
  0.00      0.47     0.00        7     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* std::__uninitialized_move_if_noexcept_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&)
  0.00      0.47     0.00        6     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.47     0.00        6     0.00     0.00  AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::swap(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>&)
  0.00      0.47     0.00        6     0.00     0.00  void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::reset<AVT::VmbAPI::Frame>(AVT::VmbAPI::Frame*)
  0.00      0.47     0.00        6     0.00     0.00  AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::dec()
  0.00      0.47     0.00        6     0.00     0.00  CServer<1>::get_client_socket()
  0.00      0.47     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::allocate(unsigned long, void const*)
  0.00      0.47     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >::allocate(unsigned long, void const*)
  0.00      0.47     0.00        6     0.00     0.00  void __gnu_cxx::new_allocator<CCamServer*>::construct<CCamServer*, CCamServer* const&>(CCamServer**, CCamServer* const&)
  0.00      0.47     0.00        6     0.00     0.00  __gnu_cxx::new_allocator<libusb_device_handle*>::allocate(unsigned long, void const*)
